category	location	match
header_redirect	./install/upgrades/index.php:25	header("Location:../../index.php");
header_redirect	./lib/auth.php:4372				header('Location: auth_changepassword.php?header=false');
header_redirect	./lib/auth.php:4846					header('Location: ' . $referer);
header_redirect	./lib/auth.php:4850					header('Location: graph_view.php');
header_redirect	./lib/auth.php:4854					header('Location: index.php');
header_redirect	./lib/auth.php:4860					header('Location: ' . $config['url_path'] . 'graph_view.php' . ($newtheme ? '?newtheme=1':''));
header_redirect	./lib/auth.php:4862					header('Location: ' . $config['url_path'] . 'index.php' . ($newtheme ? '?newtheme=1':''));
header_redirect	./lib/auth.php:4867				header('Location: ' . $config['url_path'] . 'graph_view.php' . ($newtheme ? '?newtheme=1':''));
header_redirect	./lib/auth.php:5061			header ('Location: ' . $config['url_path'] . 'auth_changepassword.php?action=force&ref=' . urlencode(validate_redirect_url(isset($_SERVER['HTTP_REFERER']) ? $_SERVER['HTTP_REFERER'] : 'index.php')));
header_redirect	./lib/clog_webapi.php:150			header('Location: ' . get_current_page());
header_redirect	./lib/functions.php:8842		header('Location: ' . $save_url);
header_redirect	./lib/functions.php:8863		header('Location: ' . $safe_url, true, $status);
header_redirect	./lib/html_graph.php:582			header('Location: ' . $page . '?host_id=' . $host_id . '&header=false');
header_redirect	./lib/html_reports.php:1616				header('Location: reports.php');
header_redirect	./lib/html_reports.php:288					header('Location: reports.php');
header_redirect	./lib/html_reports.php:369			header('Location: ' . get_reports_page() . '?action=edit&header=false&id=' . (empty($id) ? get_nfilter_request_var('id') : $id));
header_redirect	./lib/html_reports.php:421			header('Location: ' . get_reports_page() . '?action=item_edit&id=' . get_nfilter_request_var('report_id') . '&item_id=' . (empty($item_id) ? get_nfilter_request_var('id') : $item_id));
header_redirect	./lib/html_reports.php:423			header('Location: ' . get_reports_page() . '?header=false');
header_redirect	./lib/html_reports.php:514			header('Location: ' . get_reports_page() . '?header=false');
header_redirect	./lib/html_reports.php:543			header('Location: ' . get_reports_page() . '?header=false');
header_redirect	./lib/index.php:25	header("Location:../index.php");
header_redirect	./lib/plugins.php:754			header('Location: plugins.php');
header_redirect	./link.php:35		header('Location: index.php');
header_redirect	./link.php:84			header('Location: index.php');
header_redirect	./links.php:109			header('Location: links.php?header=false');
header_redirect	./links.php:114			header('Location: links.php?action=edit&header=false&id=' . (isset_request_var('id') ? get_filter_request_var('id'):''));
header_redirect	./links.php:171			header('Location: links.php?header=false');
header_redirect	./links.php:229			header('Location: links.php?header=false');
header_redirect	./links.php:45		header('Location: links.php?header=false');
header_redirect	./links.php:53		header('Location: links.php?header=false');
header_redirect	./links.php:61		header('Location: links.php?header=false');
header_redirect	./locales/index.php:25	header("Location:../index.php");
header_redirect	./log/index.php:25	header("Location:../index.php");
header_redirect	./logout.php:103		header('Location: index.php');
header_redirect	./managers.php:1031				header('Location: managers.php?action=edit&id=' . get_nfilter_request_var('id') . '&tab=notifications&header=false');
header_redirect	./managers.php:1075					header('Location: managers.php?header=false');
header_redirect	./managers.php:916				header('Location: managers.php?action=edit&tab=notifications&id=' . get_request_var('id'));
header_redirect	./managers.php:965		header('Location: managers.php?action=edit&header=false&id=' . (empty($manager_id) ? get_nfilter_request_var('id') : $manager_id) );
header_redirect	./managers.php:997				header('Location: managers.php');
header_redirect	./mibs/index.php:25	header("Location:../index.php");
header_redirect	./package_import.php:145					header('Location: package_import.php');
header_redirect	./package_import.php:151				header('Location: package_import.php');
header_redirect	./package_import.php:161				header('Location: package_import.php?package_location=0');
header_redirect	./package_import.php:266				header('Location: package_import.php');
header_redirect	./plugins.php:103				header('Location: plugins.php' . ($option != '' ? '?' . $option:''));
header_redirect	./plugins.php:114				header('Location: plugins.php' . ($option != '' ? '?' . $option:''));
header_redirect	./plugins.php:127				header('Location: plugins.php' . ($option != '' ? '?' . $option:''));
header_redirect	./plugins.php:148				header('Location: plugins.php' . ($option != '' ? '?' . $option:''));
header_redirect	./plugins.php:163				header('Location: plugins.php' . ($option != '' ? '&' . $option:''));
header_redirect	./plugins.php:183				header('Location: plugins.php' . ($option != '' ? '&' . $option:''));
header_redirect	./plugins.php:203				header('Location: plugins.php' . ($option != '' ? '&' . $option:''));
header_redirect	./plugins.php:87					header('Location: plugins.php?state=5' . ($option != '' ? '&' . $option:''));
header_redirect	./plugins.php:89					header('Location: plugins.php' . ($option != '' ? '?' . $option:''));
header_redirect	./pollers.php:344			header('Location: pollers.php?header=false&action=edit&id=' . (empty($poller_id) ? get_nfilter_request_var('id') : $poller_id));
header_redirect	./pollers.php:556			header('Location: pollers.php?header=false');
header_redirect	./pollers.php:632			header('Location: pollers.php?header=false');
header_redirect	./reports_admin.php:137			header('Location: reports_admin.php?action=edit&tab=items&id=' . get_request_var('id'));
header_redirect	./reports_admin.php:144			header('Location: reports_admin.php?action=edit&tab=items&id=' . get_request_var('id'));
header_redirect	./reports_admin.php:151			header('Location: reports_admin.php?action=edit&tab=items&id=' . get_request_var('id'));
header_redirect	./reports_admin.php:54			header('Location: reports_admin.php?action=edit&tab=' . get_request_var('tab') . '&id=' . get_request_var('id'));
header_redirect	./reports_admin.php:59			header('Location: reports_admin.php?action=edit&tab=items&id=' . get_request_var('id'));
header_redirect	./reports_user.php:135			header('Location: reports_user.php?action=edit&tab=items&id=' . get_request_var('id'));
header_redirect	./reports_user.php:142			header('Location: reports_user.php?action=edit&tab=items&id=' . get_request_var('id'));
header_redirect	./reports_user.php:149			header('Location: reports_user.php?action=edit&tab=items&id=' . get_request_var('id'));
header_redirect	./reports_user.php:53			header('Location: reports_user.php?action=edit&tab=' . get_request_var('tab') . '&id=' . get_request_var('id'));
header_redirect	./reports_user.php:58			header('Location: reports_admin.php?action=edit&tab=items&id=' . get_filter_request_var('id'));
header_redirect	./resource/index.php:25	header("Location:../index.php");
header_redirect	./resource/script_queries/index.php:25	header("Location:../index.php");
header_redirect	./resource/script_server/index.php:25	header("Location:../index.php");
header_redirect	./resource/snmp_queries/index.php:25	header("Location:../index.php");
header_redirect	./scripts/index.php:25	header('Location:../index.php');
header_redirect	./service/index.php:25	header("Location:../index.php");
header_redirect	./settings.php:301			header('Location: settings.php?header=false&tab=' . get_request_var('tab'));
header_redirect	./settings.php:303			header('Location: settings.php?tab=' . get_request_var('tab'));
header_redirect	./sites.php:272			header('Location: sites.php?header=false&action=edit&id=' . (empty($site_id) ? get_nfilter_request_var('id') : $site_id));
header_redirect	./sites.php:367			header('Location: sites.php?header=false');
header_redirect	./sites.php:417			header('Location: sites.php?header=false');
header_redirect	./templates_export.php:78					header('Location: templates_export.php');
header_redirect	./templates_import.php:128				header('Location: templates_import.php');
header_redirect	./templates_import.php:77				header('Location: templates_import.php'); exit;
header_redirect	./tree.php:100			header('Location: tree.php?header=false');
header_redirect	./tree.php:119				header('Location: tree.php');
header_redirect	./tree.php:128				header('Location: tree.php');
header_redirect	./tree.php:140				header('Location: tree.php');
header_redirect	./tree.php:150				header('Location: tree.php');
header_redirect	./tree.php:160				header('Location: tree.php');
header_redirect	./tree.php:169				header('Location: tree.php');
header_redirect	./tree.php:178				header('Location: tree.php');
header_redirect	./tree.php:187				header('Location: tree.php');
header_redirect	./tree.php:196				header('Location: tree.php');
header_redirect	./tree.php:322		header('Location: tree.php?header=false');
header_redirect	./tree.php:355		header('Location: tree.php?header=false');
header_redirect	./tree.php:375					header('Location: tree.php');
header_redirect	./tree.php:394		header('Location: tree.php?header=false');
header_redirect	./tree.php:467							header('Location: tree.php');
header_redirect	./tree.php:578							header('Location: tree.php');
header_redirect	./tree.php:652				header('Location: tree.php');
header_redirect	./tree.php:707			header("Location: tree.php?header=false&action=edit&id=$tree_id");
header_redirect	./tree.php:849			header('Location: tree.php?header=false');
header_redirect	./tree.php:916			header('Location: tree.php?header=false');
header_redirect	./tree.php:96			header('Location: tree.php?header=false');
header_redirect	./user_admin.php:101		header('Location: user_admin.php?action=user_edit&header=false&tab=' .  get_nfilter_request_var('tab') . '&id=' . get_filter_request_var('id'));
header_redirect	./user_admin.php:1086				header('Location: user_admin.php&header=false');
header_redirect	./user_admin.php:1251				header('Location: user_admin.php&header=false');
header_redirect	./user_admin.php:138			header('Location: user_admin.php?action=user_edit&header=false&tab=permsd&id=' . get_nfilter_request_var('id'));
header_redirect	./user_admin.php:1395				header('Location: user_admin.php&header=false');
header_redirect	./user_admin.php:164			header('Location: user_admin.php?action=user_edit&header=false&tab=permsg&id=' . get_nfilter_request_var('id'));
header_redirect	./user_admin.php:190			header('Location: user_admin.php?action=user_edit&header=false&tab=permste&id=' . get_nfilter_request_var('id'));
header_redirect	./user_admin.php:215			header('Location: user_admin.php?action=user_edit&header=false&tab=permsgr&id=' . get_nfilter_request_var('id'));
header_redirect	./user_admin.php:241			header('Location: user_admin.php?action=user_edit&header=false&tab=permstr&id=' . get_nfilter_request_var('id'));
header_redirect	./user_admin.php:328			header('Location: user_admin.php?header=false');
header_redirect	./user_admin.php:455			header('Location: user_admin.php?header=false');
header_redirect	./user_admin.php:543				header('Location: user_admin.php?action=user_edit&header=false&tab=graph_perms_edit&id=' . get_nfilter_request_var('id'));
header_redirect	./user_admin.php:709		header('Location: user_admin.php?action=user_edit&header=false&id=' . (empty($user_id) ? get_filter_request_var('id') : $user_id));
header_redirect	./user_admin.php:751		header('Location: user_admin.php?action=user_edit&header=false&tab=graph_perms_edit&id=' . get_request_var('user_id'));
header_redirect	./user_admin.php:793				header('Location: user_admin.php&header=false');
header_redirect	./user_admin.php:989				header('Location: user_admin.php&header=false');
header_redirect	./user_domains.php:172		header('Location: user_domains.php?header=false&action=edit&domain_id=' . (empty($domain_id) ? get_nfilter_request_var('domain_id') : $domain_id));
header_redirect	./user_domains.php:211			header('Location: user_domains.php?header=false');
header_redirect	./user_domains.php:277			header('Location: user_domains.php?header=false');
header_redirect	./user_group_admin.php:1913				header('Location: user_group_admin.php&header=false');
header_redirect	./user_group_admin.php:1921				header('Location: user_group_admin.php&header=false');
header_redirect	./user_group_admin.php:1932				header('Location: user_group_admin.php&header=false');
header_redirect	./user_group_admin.php:1940				header('Location: user_group_admin.php&header=false');
header_redirect	./user_group_admin.php:304		header('Location: user_group_admin.php?action=edit&header=false&tab=' .  get_nfilter_request_var('tab') . '&id=' . get_filter_request_var('id'));
header_redirect	./user_group_admin.php:341			header('Location: user_group_admin.php?action=edit&header=false&tab=permsd&id=' . get_nfilter_request_var('id'));
header_redirect	./user_group_admin.php:367			header('Location: user_group_admin.php?action=edit&header=false&tab=permsg&id=' . get_nfilter_request_var('id'));
header_redirect	./user_group_admin.php:393			header('Location: user_group_admin.php?action=edit&header=false&tab=permste&id=' . get_nfilter_request_var('id'));
header_redirect	./user_group_admin.php:419			header('Location: user_group_admin.php?action=edit&header=false&tab=permstr&id=' . get_nfilter_request_var('id'));
header_redirect	./user_group_admin.php:444			header('Location: user_group_admin.php?action=edit&header=false&tab=members&id=' . get_nfilter_request_var('id'));
header_redirect	./user_group_admin.php:471			header('Location: user_group_admin.php?header=false');
header_redirect	./user_group_admin.php:554			header('Location: user_group_admin.php?header=false');
header_redirect	./user_group_admin.php:623			header('Location: user_group_admin.php?action=edit&header=false&tab=general&id=' . (isset($group_id) && $group_id > 0 ? $group_id : get_nfilter_request_var('id')));
header_redirect	./user_group_admin.php:640			header('Location: user_group_admin.php?action=edit&header=false&tab=realms&id=' . get_request_var('id'));
header_redirect	./user_group_admin.php:661			header('Location: user_group_admin.php?action=edit&header=false&tab=settings&id=' . get_nfilter_request_var('id'));
header_redirect	./user_group_admin.php:668		header('Location: user_group_admin.php?action=edit&header=false&tab=general&id=' .  get_nfilter_request_var('id'));
header_redirect	./user_group_admin.php:699		header('Location: user_group_admin.php?action=edit&header=false&tab=gperms&id=' . get_request_var('group_id'));
header_redirect	./utilities.php:1311			header('Location: utilities.php?action=view_logfile&filename=' . $logbase);
header_redirect	./utilities.php:43			header('Location: utilities.php?action=view_poller_cache');exit;
header_redirect	./utilities.php:47			header('Location: utilities.php?header=false');exit;
header_redirect	./utilities.php:95			header('Location: utilities.php');
header_redirect	./utilities.php:99			header('Location: utilities.php?action=view_snmpagent_cache');exit;
header_redirect	./vdef.php:142			header('Location: vdef.php?action=edit&header=false&id=' . (empty($vdef_id) ? get_request_var('id') : $vdef_id));
header_redirect	./vdef.php:164				header('Location: vdef.php?action=item_edit&header=false&vdef_id=' . get_request_var('vdef_id') . '&id=' . (empty($vdef_item_id) ? get_request_var('id') : $vdef_item_id));
header_redirect	./vdef.php:166				header('Location: vdef.php?action=edit&header=false&id=' . get_request_var('vdef_id'));
header_redirect	./vdef.php:272			header('Location: vdef.php?header=false');
header_redirect	./vdef.php:321			header('Location: vdef.php?header=false');
header_redirect	./vdef.php:57			header('Location: vdef.php?header=false&action=edit&id=' . get_request_var('vdef_id'));
header_redirect	./vdef.php:613		header('Location: vdef.php?action=edit&header=false&id=' . get_request_var('id'));
header_redirect	./vdef.php:64			header('Location: vdef.php?header=false&action=edit&id=' . get_request_var('vdef_id'));
xml_parse	./install/functions.php:665				$xmlget = simplexml_load_string($xml);
xml_parse	./lib/import.php:446		$xmlget = simplexml_load_string($data);
xml_parse	./lib/import.php:603		$xmlget = simplexml_load_string($xml);
